Time_s,Current_A,Temperature_K,State_x,DeltaT_K
0.01,0.00011318011820549145,300.00011316880097,0.2999279797077179,0.00011316880096501336
0.010472898382363585,0.0001131631652242504,300.0001185191731,0.2999245822429657,0.00011851917309968485
0.01096816005273138,0.00011315389565424994,300.0001241220501,0.2999210059642792,0.00012412205012424238
0.011486842567375536,0.00011317535972921178,300.0001299909401,0.2999172806739807,0.00012999094008137035
0.012030053494233242,0.00011316514428472146,300.0001361367487,0.2999133765697479,0.00013613674872203774
0.012598952777950272,0.00011319559416733682,300.00014257485236,0.2999092936515808,0.00014257485236157663
0.01319475521676706,0.00011318046745145693,300.0001493164331,0.299905002117157,0.0001493164331236585
0.013818733056536322,0.00011316023301333189,300.00015637547347,0.29990050196647644,0.00015637547346614156
0.014472218707411343,0.00011318853648845106,300.0001637700898,0.2998957931995392,0.00016377008978452068
0.015156607589006029,0.0001131852695834823,300.00017151406917,0.2998908758163452,0.00017151406916582346
0.015873361110102097,0.00011321156489429995,300.0001796260311,0.29988572001457214,0.0001796260311266451
0.016624009789266127,0.00011317220196360722,300.00018811852703,0.29988032579421997,0.0001881185270349306
0.017410156523040163,0.00011316763266222551,300.0001970121358,0.2998746633529663,0.00019701213579992327
0.018233480008684414,0.0001131721364799887,300.0002063265428,0.29986873269081116,0.0002063265428091654
0.019095738328780976,0.00011319535406073555,300.00021608326415,0.2998625338077545,0.0002160832641493471
0.01999877270535286,0.00011317694588797167,300.00022629953656,0.299856036901474,0.00022629953656405633
0.020944511431514698,0.00011317570169921964,300.00023699861936,0.2998492419719696,0.00023699861935710942
0.02193497398905059,0.00011317087773932144,300.00024820296534,0.29984211921691895,0.0002482029653378959
0.022972275360711523,0.00011318553879391402,300.0002599384458,0.299834668636322,0.00025993844582217207
0.024058630546440658,0.0001131926619564183,300.0002722294081,0.29982686042785645,0.0002722294080967913
0.02519635929317015,0.00011320403427816927,300.0002851026156,0.29981866478919983,0.00028510261557812555
0.026387891048289334,0.00011318471661070362,300.00029858197917,0.2998100817203522,0.0002985819791661015
0.027635770147361603,0.00011318000179016963,300.000312697847,0.2998011112213135,0.0003126978469936148
0.028942661247167517,0.00011315678420942277,300.00032747784,0.29979172348976135,0.0003274778400168543
0.030311355015675792,0.00011319225450279191,300.0003429612171,0.2997818887233734,0.00034296121708621286
0.031744774091091936,0.00011317023745505139,300.00035917319025,0.29977157711982727,0.00035917319024747485
0.03324597932270942,0.00011320495832478628,300.000376156539,0.2997607886791229,0.00037615653900502366
0.034818176306889666,0.00011317588359816,300.0003939379099,0.299749493598938,0.0003939379099051621
0.03646472223212749,0.0001131830649683252,300.00041256074195,0.2997376620769501,0.0004125607419496191
0.03818913304781854,0.00011318796896375716,300.0004320644329,0.2997252643108368,0.00043206443291410324
0.039995090972036657,0.00011316893505863845,300.0004524862918,0.29971227049827576,0.0004524862918060535
0.04188645235435271,0.00011318103497615084,300.00047387539485,0.29969868063926697,0.0004738753948458907
0.04386725591048499,0.00011317062308080494,300.0004962730554,0.29968443512916565,0.0004962730553756955
0.04594173134636476,0.00011315155279589817,300.0005197249904,0.2996695339679718,0.0005197249903972079
0.0481143083900326,0.00011319539771648124,300.000544294446,0.29965391755104065,0.0005442944460014587
0.050389626250651506,0.00011318006727378815,300.0005700211546,0.2996375858783722,0.0005700211546013634
0.052772543524835375,0.00011316210293443874,300.0005969589394,0.29962047934532166,0.0005969589394112518
0.05526814857144603,0.00011317463940940797,300.00062517235995,0.29960256814956665,0.0006251723599461911
0.05788177037701274,0.00011320137127768248,300.0006547254655,0.2995837926864624,0.000654725465494721
0.06061898993497572,0.0001132152829086408,300.00068567828436,0.2995641529560089,0.0006856782843556175
0.06348565216305217,0.00011313975846860558,300.0007180713908,0.299543559551239,0.0007180713907928293
0.06648787838417262,0.00011315657320665196,300.00075199941904,0.2995220124721527,0.0007519994190374746
0.06963207939763882,0.0001131863973569125,300.0007875390914,0.2994994521141052,0.0007875390913909541
0.07292496916841444,0.00011313460709061474,300.00082473997986,0.2994758188724518,0.0008247399798619881
0.07637357916378024,0.00011317666212562472,300.0008637119685,0.29945108294487,0.0008637119685204198
0.07998527336796712,0.00011312856804579496,300.00090450668523,0.2994251847267151,0.0009045066852308992
0.0837677640068292,0.000113169830001425,300.0009472430252,0.2993980646133423,0.0009472430252230879
0.08772912801613361,0.00011320174962747842,300.00099200953804,0.2993696630001068,0.000992009538038019
0.09187782428863335,0.00011317469761706889,300.00103887802726,0.2993399202823639,0.0010388780272592157
0.0962227117367514,0.0001131580866058357,300.0010879515339,0.29930877685546875,0.0010879515339183854
0.10077306820944612,0.00011316425661789253,300.0011393439548,0.2992761731147766,0.0011393439547759954
0.10553861030365236,0.00011314534640405327,300.0011931526897,0.2992420494556427,0.001193152689722865
0.11052951411260215,0.00011315249867038801,300.0012495041027,0.29920631647109985,0.0012495041027023035
0.11575643695533042,0.00011317618191242218,300.0013085267134,0.2991688847541809,0.0013085267133874368
0.12123054013376522,0.00011317333701299503,300.0013703323222,0.2991296947002411,0.0013703323222102881
0.12696351276599735,0.00011317235475871712,300.00143505289145,0.2990886867046356,0.00143505289145196
0.13296759674662126,0.00011316139716655016,300.00150281955223,0.29904574155807495,0.0015028195522290844
0.13925561288744634,0.00011316934251226485,300.0015737871598,0.2990007698535919,0.0015737871598275888
0.14584098829439862,0.00011316078598611057,300.0016480956123,0.29895371198654175,0.001648095612324596
0.1527377850390714,0.00011314467701595277,300.00172589649884,0.2989044487476349,0.0017258964988400294
0.1599607301861488,0.0001131363824242726,300.001807359082,0.2988528609275818,0.0018073590820222307
0.16752524724082155,0.00011316981544950977,300.0018926866912,0.2987988591194153,0.001892686691178369
0.17544748908334595,0.00011316075688228011,300.001982028415,0.2987423241138458,0.001982028415000059
0.18374437246107267,0.00011316897143842652,300.002075586735,0.29868313670158386,0.002075586734974877
0.192433614111598,0.00011313235154375434,300.0021735209536,0.29862117767333984,0.0021735209535904687
0.20153376859417332,0.00011315198935335502,300.0022760860905,0.2985563278198242,0.0022760860904895708
0.21106426791015548,0.00011313475260976702,300.0023834650799,0.29848843812942505,0.0023834650799017254
0.22104546299710215,0.00011310971603961661,300.0024958750773,0.2984173893928528,0.002495875077272558
0.23149866718511608,0.00011314969015074894,300.0026136186525,0.2983430027961731,0.0026136186525036464
0.24244620170823283,0.0001131395110860467,300.00273689277327,0.29826515913009644,0.002736892773270938
0.25391144336803473,0.00011314637231407687,300.0028659754405,0.2981836795806885,0.002865975440499824
0.2659188744512694,0.00011314269795548171,300.0030011262665,0.2980984151363373,0.0030011262664970673
0.2784941350080644,0.00011313753202557564,300.0031426270672,0.29800915718078613,0.0031426270671772727
0.2916640776023705,0.00011313496361253783,300.0032907778882,0.2979157567024231,0.0032907778881963168
0.30545682465154333,0.00011313083086861297,300.0034458872094,0.29781800508499146,0.003445887209409193
0.31990182847750653,0.00011311828711768612,300.0036082676444,0.2977157235145569,0.003608267644381158
0.33502993419772314,0.00011314358562231064,300.00377831500555,0.2976086735725403,0.0037783150055474835
0.35087344559027134,0.0001131246899603866,300.00395631879786,0.29749664664268494,0.003956318797861513
0.367466194073669,0.000113119043817278,300.0041426705355,0.29737943410873413,0.004142670535486559
0.3848436109487431,0.00011310265108477324,300.004337740049,0.29725679755210876,0.004337740048981686
0.40304280305680523,0.0001130940654547885,300.00454194607795,0.29712849855422974,0.004541946077949888
0.4221026320156901,0.00011310545960441232,300.00475575102166,0.29699426889419556,0.004755751021662036
0.4420637972028532,0.00011309845285722986,300.0049795654261,0.29685384035110474,0.004979565426083354
0.46296892266272655,0.00011305510997772217,300.0052137776173,0.2967069149017334,0.005213777617314008
0.48486264812390806,0.00011307697423035279,300.0054590085659,0.29655322432518005,0.005459008565878776
0.5077917243205401,0.00011308721877867356,300.0057157448393,0.2963924705982208,0.005715744839278614
0.53180511282142,0.00011308517423458397,300.0059844910333,0.29622432589530945,0.005984491033302675
0.5569540905800133,0.00011307963723083958,300.0062657939341,0.29604846239089966,0.006265793934119301
0.5832923594286206,0.00011309638648526743,300.0065602920616,0.2958645522594452,0.006560292061578821
0.610876160750504,0.00011307811655569822,300.00686850031246,0.295672208070755,0.006868500312464221
0.639764395574843,0.00011307614477118477,300.0071910957567,0.29547107219696045,0.007191095756695631
0.670018750350959,0.00011307567183393985,300.0075287455026,0.29526078701019287,0.0075287455026114
0.701703828670383,0.00011303898645564914,300.0078820274892,0.29504090547561646,0.007882027489188204
0.7348872892180388,0.00011305391672067344,300.00825182572333,0.29481104016304016,0.008251825723334605
0.7696399902471158,0.0001130197779275477,300.0086387300387,0.2945707440376282,0.008638730038683207
0.8060361408861345,0.00011305407679174095,300.00904376759325,0.2943195700645447,0.00904376759325487
0.8441534596012985,0.00011301627819193527,300.0094674993237,0.29405704140663147,0.009467499323704942
0.8840733401525063,0.00011304147483315319,300.0099110236342,0.29378268122673035,0.009911023634174398
0.9258810253973955,0.0001130054151872173,300.0103749919765,0.2934960126876831,0.010374991976505044
0.969665789314552,0.00011300450569251552,300.01086048160386,0.2931964695453644,0.010860481603856442
1.0155211276345681,0.00011299179459456354,300.01136841612885,0.2928835153579712,0.011368416128846093
1.0635449574860112,0.00011298967729089782,300.01189986147364,0.29255661368370056,0.011899861473636975
1.1138398264826195,0.00011297279706923291,300.0124558069781,0.29221516847610474,0.012455806978096007
1.1665131316981963,0.0001129528900492005,300.01303733904695,0.29185858368873596,0.013037339046945817
1.2216773489967918,0.00011293430725345388,300.0136456128103,0.2914862036705017,0.013645612810307739
1.2794502732078734,0.0001129674565163441,300.01428212409957,0.2910974323749542,0.014282124099565863
1.3399552696593384,0.00011289775284240022,300.0149475264329,0.2906915843486786,0.014947526432877112
1.4033215376054846,0.00011293787247268483,300.01564378691495,0.2902679741382599,0.015643786914949942
1.469684386112446,0.00011284699576208368,300.0163714254097,0.2898258864879608,0.016371425409715812
1.5391855229902054,0.00011285534856142476,300.01713249718284,0.28936460614204407,0.0171324971828426
1.6119733573881572,0.00011286057269899175,300.01792846459506,0.28888338804244995,0.017928464595058813
1.6882033167003627,0.00011282615741947666,300.01876056973686,0.2883814573287964,0.01876056973685536
1.7680381784572086,0.00011280994658591226,300.0196305367143,0.2878580093383789,0.019630536714316804
1.851648417912156,0.0001128346921177581,300.0205403630795,0.28731223940849304,0.020540363079476265
1.939212572065831,0.0001127745708799921,300.02149105936786,0.28674331307411194,0.021491059367861
2.030917620904737,0.00011276368604740128,300.02248483091125,0.28615039587020874,0.022484830911253084
2.126959386668692,0.00011279417230980471,300.02352393810526,0.2855326235294342,0.023523938105256548
2.227542951999559,0.00011273397103650495,300.0246094419435,0.2848890721797943,0.02460944194348258
2.3328830978641584,0.00011272509436821565,300.02574384708413,0.2842188775539398,0.025743847084129357
2.443204762186489,0.00011268086382187903,300.02692885124935,0.2835211157798767,0.026928851249351737
2.5587435201685893,0.0001126662828028202,300.0281669259599,0.2827948331832886,0.02816692595990844
2.679746087325692,0.0001126497591030784,300.02946028592703,0.2820391058921814,0.029460285927029872
2.8064708463098387,0.00011261986219324172,300.0308110789514,0.2812529504299164,0.03081107895138757
2.939188398646887,0.00011259727034484968,300.03222178585975,0.2804354429244995,0.03222178585974689
3.07818214256508,0.00011257969163125381,300.0336949520521,0.279585599899292,0.0336949520520875
3.2237488781490304,0.00011250949319219217,300.0352323796641,0.2787024676799774,0.03523237966408033
3.37619944111134,0.00011246638314332813,300.03683706449004,0.277785062789917,0.03683706449004376
3.5358593665351794,0.00011245305358897895,300.0385121851259,0.2768324315547943,0.03851218512591004
3.7030695840051413,0.00011240402091061696,300.04025997846907,0.27584365010261536,0.04025997846906648
3.8781871456107235,0.00011236098362132907,300.042083417006,0.27481773495674133,0.04208341700598339
4.061585988376979,0.00011233628902118653,300.04398579946684,0.2737537920475006,0.04398579946683867
4.253657732750387,0.00011232282122364268,300.0459704205659,0.27265092730522156,0.04597042056587952
4.454812518844989,0.0001122487083193846,300.0480392493163,0.27150827646255493,0.048039249316275345
4.6654798822344725,0.0001122074609156698,300.05019614121267,0.2703250050544739,0.050196141212666134
4.886109671160326,0.0001121513923862949,300.05244407647257,0.2691003382205963,0.05244407647256821
5.117173007114605,0.0001121028617490083,300.05478658767447,0.26783356070518494,0.054786587674470866
5.359163290848515,0.00011203854955965653,300.05722674556813,0.26652395725250244,0.0572267455681299
5.612597255954972,0.00011200981680303812,300.0597689425144,0.2651709318161011,0.05976894251438125
5.878016072274912,0.0001119603039114736,300.0624162708846,0.26377397775650024,0.062416270884625646
6.155986501483508,0.00011186445772182196,300.0651711097324,0.26233261823654175,0.0651711097323755
6.44710210732387,0.00011180318688275293,300.06803807415906,0.2608465254306793,0.06803807415906249
6.751984523072501,0.0001117340216296725,300.0710206730933,0.2593154311180115,0.07102067309330096
7.071284778942996,0.00011167507909704,300.07412300654283,0.25773921608924866,0.07412300654283399
7.405684692262435,0.00011162226292071864,300.0773491193645,0.25611791014671326,0.07734911936449862
7.755898323389002,0.00011153273953823373,300.0807016189989,0.2544516324996948,0.08070161899888717
8.12267350047972,0.00011145004100399092,300.0841845526854,0.25274068117141724,0.08418455268537173
8.506793416364161,0.00011139059643028304,300.0878026325127,0.2509855329990387,0.08780263251270526
8.909078300934143,0.00011126034223707393,300.09155691132,0.24918685853481293,0.0915569113200263
9.33038717262037,0.00011118810652988032,300.09545345059036,0.2473454475402832,0.09545345059035526
9.77161967269618,0.00011114309745607898,300.0994972332476,0.2454623579978943,0.09949723324757542
10.233717986325203,0.00011103631550213322,300.1036892515045,0.24353887140750885,0.10368925150447694
10.717668854455034,0.00011092740169260651,300.1080329275052,0.24157646298408508,0.10803292750517812
11.22450568085307,0.00011083616118412465,300.1125325666436,0.23957687616348267,0.11253256664360833
11.755310738783699,0.00011072858615079895,300.11719066969664,0.23754209280014038,0.11719066969664027
12.311217482038908,0.00011063068814110011,300.1220109168483,0.2354743480682373,0.12201091684829635
12.893412965257157,0.00011050776083720848,300.1269948720041,0.2333761751651764,0.1269948720041043
13.503140378698735,0.00011040265235351399,300.1321463057319,0.23125039041042328,0.1321463057319079
14.14170170289024,0.00011027154687326401,300.13746610732943,0.2291000485420227,0.13746610732943054
14.810460488806754,0.00011017748329322785,300.1429588747346,0.2269285023212433,0.1429588747345747
15.510844769528406,0.00011003563849953935,300.14862330948296,0.2247394472360611,0.1486233094829572
16.24435010958867,0.00010990882583428174,300.15446192942613,0.22253680229187012,0.1544619294261338
17.012542798525892,0.00010979190847137943,300.16047661041534,0.22032476961612701,0.1604766104153441
17.817063195457308,0.00010968325659632683,300.166668767242,0.21810784935951233,0.1666687672420153
18.65962923181746,0.00010954852041322738,300.17303656109885,0.21589075028896332,0.17303656109885424
19.542040079740534,0.00010943385132122785,300.17958141372037,0.21367846429347992,0.17958141372037062
20.466179993919898,0.00010929528798442334,300.18630037659005,0.211476132273674,0.18630037659005438
21.43402233514857,0.00010917441250057891,300.1931936196784,0.20928917825222015,0.19319361967842497
22.44763378413224,0.00010901488712988794,300.2002552092369,0.20712313055992126,0.2002552092369001
23.50917875457287,0.00010890889097936451,300.2074877314332,0.20498362183570862,0.20748773143321841
24.620924014946254,0.00010878524335566908,300.21488585616726,0.20287629961967468,0.21488585616725686
25.785243528842738,0.00010863727220566943,300.2224424653121,0.20080703496932983,0.2224424653120991
27.00462352420682,0.00010853790445253253,300.23015805761594,0.19878149032592773,0.2301580576159381
28.281667802300323,0.00010839421884156764,300.23802119550123,0.19680532813072205,0.2380211955012328
29.619103297725534,0.00010826198558788747,300.24602623824995,0.19488407671451569,0.24602623824995362
31.019785901380967,0.00010815600398927927,300.25416878441837,0.19302305579185486,0.25416878441836843
32.486706558783744,0.00010805719648487866,300.2624410677982,0.1912272870540619,0.26244106779819276
34.02299765678071,0.00010793018736876547,300.27082904523235,0.1895015388727188,0.27082904523234674
35.63193971228588,0.00010781312448671088,300.27932318863907,0.18785013258457184,0.2793231886390686
37.316968377327555,0.0001077200286090374,300.28791537663153,0.18627691268920898,0.2879153766315312
39.08168177536268,0.00010761759040178731,300.2965910334882,0.18478529155254364,0.29659103348819826
40.929848184524424,0.00010753720562206581,300.3053400150467,0.1833779364824295,0.3053400150466814
42.8654140842093,0.00010745110193965957,300.3141462199134,0.18205712735652924,0.3141462199134253
44.89251258218608,0.00010736641706898808,300.32299378293715,0.18082427978515625,0.32299378293714653
47.01547224022134,0.00010729359928518534,300.33186799667476,0.17968030273914337,0.3318679966747595
49.238826317067414,0.00010719367128331214,300.34074491600336,0.17862510681152344,0.3407449160033593
51.56732244854969,0.00010714806558098644,300.3496176328732,0.17765812575817108,0.349617632873219
54.00593278542374,0.00010708315676311031,300.35846198626325,0.17677803337574005,0.35846198626325076
56.55986461065008,0.00010702249710448086,300.3672584839085,0.1759825497865677,0.36725848390847204
59.23457145875806,0.00010696517711039633,300.3759868187388,0.17526905238628387,0.37598681873879514
62.03576476104275,0.0001069264835678041,300.3846303751513,0.1746341586112976,0.38463037515128917
64.96942604146125,0.00010688600013963878,300.3931667259986,0.1740739941596985,0.39316672599858293
68.04181968927101,0.00010686546738725156,300.401579621053,0.1735841929912567,0.4015796210529743
71.25950633568411,0.0001068113197106868,300.40983647985416,0.17315977811813354,0.4098364798541638
74.62935686310138,0.00010678196849767119,300.4179230862468,0.17279574275016785,0.41792308624678753
78.15856707684091,0.00010675756493583322,300.4258193526908,0.17248673737049103,0.4258193526907803
81.8546730706903,0.00010674391523934901,300.433507888673,0.17222726345062256,0.4335078886729775
85.72556731909324,0.00010672755161067471,300.4409672616511,0.17201213538646698,0.4409672616511102
89.77951553033323,0.00010669483162928373,300.44817161789825,0.1718357801437378,0.44817161789825377
94.02517429670132,0.00010670202027540654,300.4551188499703,0.17169323563575745,0.4551188499702903
98.47160957933774,0.00010668733739294112,300.46178285212716,0.17157956957817078,0.46178285212715764
103.12831606721848,0.00010670693882275373,300.4681636508515,0.17149029672145844,0.46816365085152256
108.0052374516254,0.00010669753100955859,300.47423437489186,0.1714211404323578,0.47423437489186426
113.11278765939214,0.00010668857430573553,300.4799839224887,0.17136865854263306,0.4799839224887137
118.46187309026848,0.00010666387970559299,300.4853952274342,0.1713295429944992,0.4853952274341964
124.06391590588318,0.00010669026232790202,300.4904888008434,0.17130088806152344,0.4904888008434227
129.93087842004172,0.00010666724119801074,300.4952327176183,0.17128022015094757,0.49523271761830756
136.07528864243332,0.00010665030276868492,300.4996291152227,0.17126600444316864,0.49962911522271725
142.51026703029993,0.00010666478920029476,300.50369816777135,0.17125573754310608,0.503698167771347
149.2495545051829,0.00010666313028195873,300.50743283987936,0.17124903202056885,0.5074328398793568
156.30754179458174,0.00010663785360520706,300.5108236585704,0.17124487459659576,0.5108236585704162
163.69930016117019,0.00010666590242180973,300.5139165641247,0.17124208807945251,0.5139165641247132
171.4406135851972,0.00010665414447430521,300.5166926476176,0.17124062776565552,0.5166926476176172
179.54801246878304,0.00010665144509403035,300.5191721103653,0.1712396889925003,0.5191721103652753
188.03880893409166,0.00010667157039279118,300.52138763771694,0.17123912274837494,0.5213876377169413
196.93113379074217,0.00010667765309335664,300.52334288911874,0.1712389588356018,0.5233428891187373
206.24397525140927,0.00010666302841855213,300.5250375699613,0.1712384819984436,0.5250375699612846
215.99721947827172,0.0001066807599272579,300.52652022255467,0.17123836278915405,0.5265202225546659
226.21169304690264,0.00010668536560842767,300.52779638124355,0.17123837769031525,0.5277963812435473
236.9092074182632,0.00010667407332221046,300.52886999480694,0.1712384670972824,0.5288699948069393
248.11260551377703,0.00010667307651601732,300.52977239529275,0.17123821377754211,0.5297723952927527
259.8458104929247,0.00010666012531146407,300.53051037267875,0.17123855650424957,0.5305103726787479
272.13387683753086,0.00010668421600712463,300.5311445899909,0.17123857140541077,0.5311445899909017
285.0030438518105,0.00010667525930330157,300.5316510271192,0.17123858630657196,0.5316510271192101
298.4807916924327,0.00010668365575838834,300.5320685945695,0.17123831808567047,0.5320685945695232
312.59590004822843,0.00010666294838301837,300.5323750897402,0.1712387502193451,0.5323750897401851
327.3785095948577,0.00010666558955563232,300.5326189774054,0.17123857140541077,0.5326189774053773
342.86018635565904,0.00010667525930330157,300.53282063952815,0.17123858630657196,0.5328206395281541
359.0739891061055,0.00010668365575838834,300.53298615535584,0.1712382733821869,0.532986155355843
376.0545399658176,0.00010667521564755589,300.5330984347247,0.17123860120773315,0.5330984347247067
393.8380983288489,0.00010666869638953358,300.5331717766243,0.17123828828334808,0.5331717766242718
412.46263829013566,0.00010666790331015363,300.5332239410591,0.17123906314373016,0.5332239410590773
431.96792973341735,0.00010666395246516913,300.5332548927439,0.17123840749263763,0.533254892743912
452.3956232538058,0.00010667616152204573,300.5332971232467,0.17123878002166748,0.5332971232467116
473.7893390963144,0.00010668367031030357,300.5333393236268,0.17123861610889435,0.5333393236268194
496.1947603002908,0.00010666991875041276,300.53334303283236,0.17123867571353912,0.533343032832363
519.6597302486197,0.00010666833259165287,300.53334251973274,0.17123855650424957,0.5333425197327415
544.2343548300272,0.00010668421600712463,300.5333730236978,0.17123858630657196,0.5333730236977772
569.9711094326076,0.00010668365575838834,300.53339123168223,0.17123807966709137,0.5333912316822307
596.924950997074,0.00010667589958757162,300.5333863420723,0.17123904824256897,0.5333863420722764
625.1534353689711,0.00010667119931895286,300.5333732511781,0.17123796045780182,0.5333732511780909
654.7168402004743,0.00010667156311683357,300.53336636111163,0.17123916745185852,0.5333663611116322
685.6782936641738,0.00010666220623534173,300.5333408185626,0.17123796045780182,0.5333408185625785
718.1039092537357,0.00010667156311683357,300.5333489291504,0.17123928666114807,0.5333489291504065
752.0629269592407,0.00010666536400094628,300.53333803005813,0.17123766243457794,0.5333380300581325
787.6278611187063,0.00010665443551260978,300.53330451154125,0.1712401956319809,0.533304511541246
824.8746552614581,0.00010666620801202953,300.5333184452548,0.17123699188232422,0.5333184452547926
863.8828442740454,0.0001066767072188668,300.53335370294866,0.17123998701572418,0.5333537029486592
904.7357242349293,0.00010666077287169173,300.53332587953344,0.17123791575431824,0.5333258795334359
947.5205302806547,0.00010666836169548333,300.5333350388794,0.17124046385288239,0.533335038879386
992.3286228832545,0.00010668017785064876,300.5333740135339,0.17123499512672424,0.5333740135338871
1039.2556829367131,0.0001066492113750428,300.5332961132768,0.1712437868118286,0.5332961132767764
1088.4019160690054,0.0001066653712769039,300.5333153518511,0.1712292730808258,0.5333153518511153
1139.8722666160525,0.00010668902541510761,300.5333987689354,0.171256422996521,0.533398768935399
1193.7766417144358,0.00010669424955267459,300.5334465871594,0.1712016463279724,0.5334465871594034
1250.230145991456,0.00010666788148228079,300.53337406224546,0.17131850123405457,0.533374062245457
1309.3533273536095,0.00010667380411177874,300.53337056595,0.1710529625415802,0.5333705659500083
1371.272434398401,0.00010666235903045163,300.53332883003134,0.1717001497745514,0.533328830031337
1436.1196859990803,0.00010669526818674058,300.5334360165212,0.1700190305709839,0.5334360165211933
1504.0335536380253,0.00010660059342626482,300.5331143055559,0.17467565834522247,0.5331143055558982
1575.1590570916244,0.00010687606845749542,300.53407509062873,0.1609300673007965,0.5340750906287326
1649.6480740980207,0.00010600114183034748,300.53092303793983,0.20412355661392212,0.5309230379398286
1727.6596646690382,0.0001087293348973617,300.54097359921263,0.06002034246921539,0.5409735992126343
1809.3604107387166,0.00010009024845203385,300.5083589577245,0.5723580718040466,0.5083589577245107
1894.9247718738236,9.302362741436809e-05,300.4729288617567,0.0,0.47292886175671356
1984.5354578058032,9.81011035037227e-05,300.487577405287,0.8657878637313843,0.487577405287027
2078.3838185797595,-1.5610574337188154e-05,300.1407320681113,0.0,0.14073206811127648
2176.6702531534593,9.81011035037227e-05,300.44151841909223,0.9496099948883057,0.4415184190922332
2279.604637318982,-6.395189120667055e-05,300.335298498015,0.0,0.3352984980149927
2387.406771860647,9.81011035037227e-05,300.47253527593085,1.0,0.4725352759308521
2500.3068519063263,-9.60208271862939e-05,300.4793127417792,0.0,0.4793127417792107
2618.5459584742325,9.81011035037227e-05,300.48945373494325,1.0,0.48945373494325395
2742.376573264952,-9.60208271862939e-05,300.4808897584644,0.0,0.4808897584644001
2872.063117797828,9.81011035037227e-05,300.4897868292444,1.0,0.48978682924439454
3007.8825180431018,-9.60208271862939e-05,300.48074428903465,0.0,0.4807442890346465
3150.124795755328,9.81011035037227e-05,300.4899379680094,1.0,0.4899379680093716
3299.0936877709423,-9.60208271862939e-05,300.48060393498855,0.0,0.4806039349885509
3455.1072945922183,9.81011035037227e-05,300.4900684106401,1.0,0.49006841064010587
3618.4987596427504,-9.60208271862939e-05,300.48048366536216,0.0,0.4804836653621578
3789.616980644716,9.81011035037227e-05,300.49017845256583,1.0,0.4901784525658286
3968.827354637166,-9.60208271862939e-05,300.4803837854436,0.0,0.48038378544362104
4156.512558225988,9.81011035037227e-05,300.4902683572835,1.0,0.4902683572835258
4353.073364731892,-9.60208271862939e-05,300.4803035558993,0.0,0.4803035558992974
4558.929499981059,9.81011035037227e-05,300.4903393140767,1.0,0.4903393140767207
4774.520538566131,-9.60208271862939e-05,300.4802413805859,0.0,0.4802413805858805
5000.30684249109,9.81011035037227e-05,300.4903932723854,1.0,0.4903932723854041
5236.770544204655,-9.60208271862939e-05,300.4801950186502,0.0,0.48019501865019265
5484.416576121015,9.81011035037227e-05,300.4904326970321,1.0,0.4904326970320767
5743.773748826587,-9.60208271862939e-05,300.4801618513759,0.0,0.48016185137589673
6015.395880274833,9.81011035037227e-05,300.490460290846,1.0,0.49046029084598786
6299.862978380694,-9.60208271862939e-05,300.4801391585584,0.0,0.4801391585584156
6597.782479539546,9.81011035037227e-05,300.4904787301327,1.0,0.4904787301326792
6909.790545715645,-9.60208271862939e-05,300.4801243616281,0.0,0.4801243616280999
7236.553422869665,9.81011035037227e-05,300.4904904507741,1.0,0.49049045077407527
7578.76886362593,-9.60208271862939e-05,300.4801152025753,0.0,0.4801152025752913
7937.1676172175585,9.81011035037227e-05,300.49049750781046,1.0,0.49049750781045987
8312.514989890631,-9.60208271862939e-05,300.4801098445446,0.0,0.48010984454458594
8705.612479099875,9.81011035037227e-05,300.49050151391384,1.0,0.49050151391384134
9117.299484984922,-9.60208271862939e-05,300.48010689686487,0.0,0.48010689686486785
9548.455102782304,9.81011035037227e-05,300.4905036468123,1.0,0.49050364681227165
10000.0,-9.60208271862939e-05,300.48010538028495,0.0,0.48010538028495375
