time_s,I_level1_A,I_level2_A,I_level3_A,norm_I_level1,norm_I_level2,norm_I_level3
0.01,3.664709582093242e-05,-1.3865206703651049e-05,-0.00018062966400807598,1.0,1.0,1.0
0.010472494122981487,3.664709582004445e-05,-1.386520670331509e-05,-0.00018062966400369924,0.9999999999757696,0.9999999999757696,0.9999999999757696
0.010967313315588178,3.6647095819114514e-05,-1.3865206702963255e-05,-0.0001806296639991157,0.9999999999503942,0.9999999999503942,0.9999999999503942
0.01148551242423938,3.664709581814064e-05,-1.3865206702594797e-05,-0.00018062966399431558,0.9999999999238199,0.9999999999238199,0.9999999999238198
0.012028196136227775,3.6647095817120754e-05,-1.386520670220893e-05,-0.00018062966398928868,0.9999999998959899,0.9999999998959901,0.99999999989599
0.012596521334671401,3.664709581605268e-05,-1.3865206701804829e-05,-0.00018062966398402425,0.9999999998668451,0.9999999998668451,0.9999999998668451
0.013191699564735716,3.664709581493414e-05,-1.3865206701381636e-05,-0.00018062966397851108,0.9999999998363232,0.9999999998363232,0.9999999998363232
0.013814999616383224,3.664709581376275e-05,-1.3865206700938448e-05,-0.0001806296639727374,0.999999999804359,0.9999999998043592,0.999999999804359
0.01446775022915648,3.664709581253601e-05,-1.3865206700474318e-05,-0.00018062966396669092,0.9999999997708846,0.9999999997708847,0.9999999997708845
0.01515134292476053,3.664709581125131e-05,-1.386520669998826e-05,-0.0001806296639603588,0.9999999997358286,0.9999999997358288,0.9999999997358286
0.015867234973483177,3.6647095809905904e-05,-1.3865206699479234e-05,-0.00018062966395372744,0.9999999996991161,0.9999999996991162,0.9999999996991162
0.01661695250077689,3.664709580849693e-05,-1.3865206698946157e-05,-0.00018062966394678275,0.999999999660669,0.9999999996606692,0.9999999996606691
0.01740209374062485,3.664709580702139e-05,-1.3865206698387895e-05,-0.00018062966393950995,0.9999999996204056,0.9999999996204056,0.9999999996204055
0.018224332442626664,3.664709580547612e-05,-1.3865206697803252e-05,-0.00018062966393189348,0.9999999995782393,0.9999999995782395,0.9999999995782393
0.01908542144006686,3.6647095803857845e-05,-1.3865206697190986e-05,-0.0001806296639239172,0.999999999534081,0.999999999534081,0.999999999534081
0.019987196386572505,3.66470958021631e-05,-1.3865206696549793e-05,-0.00018062966391556399,0.999999999487836,0.9999999994878362,0.9999999994878361
0.02093157966932574,3.664709580038829e-05,-1.38652066958783e-05,-0.0001806296639068161,0.9999999994394062,0.9999999994394062,0.9999999994394062
0.021920584507173258,3.6647095798529615e-05,-1.3865206695175082e-05,-0.0001806296638976549,0.999999999388688,0.999999999388688,0.999999999388688
0.022956319242369096,3.664709579658312e-05,-1.3865206694438637e-05,-0.0001806296638880608,0.9999999993355735,0.9999999993355735,0.9999999993355734
0.02404099183509972,3.664709579454465e-05,-1.3865206693667397e-05,-0.00018062966387801343,0.9999999992799491,0.9999999992799493,0.9999999992799491
0.02517691457037277,3.664709579240987e-05,-1.3865206692859714e-05,-0.0001806296638674913,0.9999999992216968,0.9999999992216968,0.9999999992216967
0.026366508987303583,3.664709579017422e-05,-1.386520669201387e-05,-0.00018062966385647204,0.9999999991606918,0.999999999160692,0.9999999991606919
0.02761231104130753,3.664709578783294e-05,-1.3865206691128058e-05,-0.0001806296638449321,0.9999999990968047,0.9999999990968046,0.9999999990968046
0.028916976510202995,3.664709578538103e-05,-1.3865206690200395e-05,-0.0001806296638328469,0.9999999990298987,0.9999999990298988,0.9999999990298987
0.030283286655749458,3.664709578281327e-05,-1.3865206689228899e-05,-0.00018062966382019068,0.9999999989598316,0.9999999989598316,0.9999999989598315
0.03171415415268999,3.6647095780124185e-05,-1.3865206688211499e-05,-0.00018062966380693647,0.9999999988864537,0.9999999988864536,0.9999999988864536
0.03321262929793748,3.6647095777308044e-05,-1.386520668714603e-05,-0.000180629663793056,0.9999999988096089,0.9999999988096088,0.9999999988096088
0.0347819065131413,3.664709577435884e-05,-1.3865206686030216e-05,-0.0001806296637785197,0.999999998729133,0.999999998729133,0.999999998729133
0.03642533115449638,3.664709577127029e-05,-1.3865206684861683e-05,-0.00018062966376329657,0.9999999986448549,0.999999998644855,0.9999999986448549
0.03814640664431178,3.6647095768035805e-05,-1.3865206683637936e-05,-0.00018062966374735414,0.9999999985565945,0.9999999985565946,0.9999999985565946
0.0399488019395417,3.66470957646485e-05,-1.3865206682356368e-05,-0.00018062966373065846,0.9999999984641642,0.9999999984641642,0.9999999984641641
0.041836359353200195,3.664709576110113e-05,-1.3865206681014244e-05,-0.00018062966371317388,0.9999999983673661,0.9999999983673662,0.9999999983673662
0.04381310274533306,3.664709575738617e-05,-1.3865206679608708e-05,-0.00018062966369486317,0.9999999982659948,0.9999999982659948,0.9999999982659946
0.04588324610100845,3.6647095753495665e-05,-1.3865206678136762e-05,-0.00018062966367568732,0.9999999981598335,0.9999999981598336,0.9999999981598335
0.04805120251361242,3.664709574942135e-05,-1.3865206676595267e-05,-0.00018062966365560543,0.9999999980486565,0.9999999980486564,0.9999999980486564
0.05032159359259993,3.664709574515451e-05,-1.3865206674980937e-05,-0.00018062966363457467,0.999999997932226,0.9999999979322262,0.999999997932226
0.052699259315756565,3.664709574068607e-05,-1.386520667329033e-05,-0.0001806296636125502,0.9999999978102945,0.9999999978102946,0.9999999978102944
0.0551892683469738,3.664709573600651e-05,-1.3865206671519844e-05,-0.0001806296635894851,0.9999999976826017,0.9999999976826017,0.9999999976826016
0.05779692884153313,3.6647095731105826e-05,-1.3865206669665702e-05,-0.00018062966356533017,0.9999999975488755,0.9999999975488756,0.9999999975488755
0.06052779976193349,3.66470957259736e-05,-1.3865206667723954e-05,-0.00018062966354003395,0.9999999974088308,0.9999999974088308,0.9999999974088307
0.06338770272838487,3.664709572059887e-05,-1.386520666569046e-05,-0.0001806296635135425,0.999999997262169,0.9999999972621693,0.999999997262169
0.06638273442923082,3.6647095714970194e-05,-1.3865206663560883e-05,-0.00018062966348579934,0.9999999971085777,0.9999999971085778,0.9999999971085777
0.06951927961775606,3.664709570907557e-05,-1.3865206661330686e-05,-0.00018062966345674535,0.9999999969477293,0.9999999969477293,0.9999999969477293
0.0728040247230857,3.664709570290242e-05,-1.3865206658995113e-05,-0.00018062966342631857,0.9999999967792809,0.9999999967792809,0.9999999967792809
0.07624397210419138,3.6647095696437594e-05,-1.3865206656549187e-05,-0.0001806296633944541,0.9999999966028733,0.9999999966028734,0.9999999966028732
0.07984645497739086,3.664709568966731e-05,-1.386520665398769e-05,-0.0001806296633610841,0.9999999964181304,0.9999999964181306,0.9999999964181305
0.08361915304916318,3.664709568257713e-05,-1.3865206651305165e-05,-0.00018062966332613737,0.9999999962246588,0.999999996224659,0.9999999962246588
0.08757010888760508,3.664709567515195e-05,-1.386520664849589e-05,-0.00018062966328953942,0.9999999960220456,0.9999999960220457,0.9999999960220457
0.0917077450674293,3.6647095667375934e-05,-1.3865206645553883e-05,-0.00018062966325121227,0.9999999958098593,0.9999999958098593,0.9999999958098593
0.0960408821250538,3.6647095659232505e-05,-1.3865206642472865e-05,-0.00018062966321107413,0.9999999955876472,0.9999999955876472,0.999999995587647
0.10057875736205836,3.66470956507043e-05,-1.386520663924627e-05,-0.00018062966316903953,0.9999999953549356,0.9999999953549356,0.9999999953549354
0.1053310445370937,3.6647095641773144e-05,-1.3865206635867222e-05,-0.0001806296631250188,0.9999999951112285,0.9999999951112285,0.9999999951112284
0.1103078744882215,3.6647095632419996e-05,-1.3865206632328515e-05,-0.00018062966307891813,0.9999999948560063,0.9999999948560064,0.9999999948560063
0.11551985672964793,3.664709562262492e-05,-1.3865206628622609e-05,-0.00018062966303063926,0.9999999945887252,0.9999999945887255,0.9999999945887253
0.12097810206889013,3.664709561236703e-05,-1.3865206624741599e-05,-0.0001806296629800792,0.9999999943088154,0.9999999943088155,0.9999999943088153
0.12669424629259063,3.6647095601624466e-05,-1.3865206620677213e-05,-0.0001806296629271302,0.9999999940156797,0.9999999940156798,0.9999999940156796
0.13268047497147245,3.664709559037432e-05,-1.3865206616420787e-05,-0.00018062966287167942,0.9999999937086936,0.9999999937086937,0.9999999937086936
0.13894954943731375,3.6647095578592604e-05,-1.3865206611963248e-05,-0.00018062966281360863,0.9999999933872026,0.9999999933872027,0.9999999933872027
0.14551483398731938,3.6647095566254214e-05,-1.3865206607295092e-05,-0.00018062966275279396,0.9999999930505213,0.9999999930505213,0.9999999930505212
0.1523903243738829,3.664709555333284e-05,-1.386520660240637e-05,-0.00018062966268910592,0.9999999926979322,0.9999999926979322,0.9999999926979322
0.1595906776404731,3.664709553980094e-05,-1.3865206597286657e-05,-0.0001806296626224086,0.9999999923286832,0.9999999923286833,0.9999999923286832
0.16713124336724874,3.6647095525629666e-05,-1.3865206591925042e-05,-0.00018062966255255988,0.9999999919419875,0.9999999919419876,0.9999999919419874
0.17502809639301012,3.6647095510788816e-05,-1.3865206586310094e-05,-0.00018062966247941087,0.9999999915370209,0.9999999915370209,0.9999999915370207
0.18329807108324356,3.664709549524673e-05,-1.386520658042984e-05,-0.00018062966240280562,0.9999999911129195,0.9999999911129195,0.9999999911129195
0.1919587972173111,3.6647095478970294e-05,-1.386520657427175e-05,-0.00018062966232258078,0.9999999906687795,0.9999999906687796,0.9999999906687796
0.20102873757128856,3.664709546192481e-05,-1.3865206567822694e-05,-0.00018062966223856539,0.9999999902036546,0.9999999902036545,0.9999999902036545
0.2105272272765707,3.664709544407393e-05,-1.3865206561068924e-05,-0.0001806296621505803,0.9999999897165524,0.9999999897165526,0.9999999897165524
0.22047451503814744,3.664709542537962e-05,-1.3865206553996043e-05,-0.000180629662058438,0.9999999892064352,0.9999999892064353,0.9999999892064352
0.23089180630041925,3.6647095405802e-05,-1.386520654658897e-05,-0.000180629661961942,0.9999999886722151,0.9999999886722152,0.9999999886722151
0.24180130845257206,3.664709538529936e-05,-1.3865206538831919e-05,-0.00018062966186088662,0.9999999881127535,0.9999999881127535,0.9999999881127535
0.25322627816987947,3.6647095363827976e-05,-1.3865206530708351e-05,-0.00018062966175505645,0.9999999875268575,0.9999999875268576,0.9999999875268576
0.2651910709918538,3.6647095341342084e-05,-1.386520652220095e-05,-0.00018062966164422587,0.9999999869132784,0.9999999869132785,0.9999999869132785
0.2777211932429355,3.664709531779375e-05,-1.386520651329158e-05,-0.00018062966152815858,0.9999999862707081,0.9999999862707082,0.9999999862707081
0.2908433564064048,3.664709529313277e-05,-1.3865206503961248e-05,-0.00018062966140660724,0.9999999855977768,0.9999999855977768,0.9999999855977768
0.3045855340674284,3.664709526730657e-05,-1.3865206494190062e-05,-0.00018062966127931263,0.9999999848930499,0.9999999848930499,0.9999999848930498
0.31897702154663216,3.664709524026009e-05,-1.3865206483957191e-05,-0.0001806296611460034,0.9999999841550247,0.9999999841550247,0.9999999841550246
0.33404849835132444,3.664709521193569e-05,-1.3865206473240827e-05,-0.00018062966100639542,0.9999999833821284,0.9999999833821286,0.9999999833821285
0.3498320935775036,3.664709518227298e-05,-1.3865206462018118e-05,-0.00018062966086019106,0.9999999825727134,0.9999999825727134,0.9999999825727134
0.36636145440207163,3.664709515120872e-05,-1.3865206450265144e-05,-0.0001806296607070786,0.9999999817250539,0.9999999817250539,0.9999999817250538
0.38367181781126447,3.664709511867669e-05,-1.3865206437956848e-05,-0.00018062966054673165,0.9999999808373429,0.9999999808373429,0.9999999808373428
0.40180008571820913,3.664709508460755e-05,-1.3865206425066993e-05,-0.00018062966037880843,0.9999999799076883,0.9999999799076882,0.9999999799076882
0.42078490362974025,3.664709504892865e-05,-1.3865206411568099e-05,-0.00018062966020295092,0.9999999789341077,0.9999999789341077,0.9999999789341076
0.4406667430301786,3.6647095011563955e-05,-1.3865206397431391e-05,-0.00018062966001878428,0.9999999779145263,0.9999999779145263,0.9999999779145263
0.4614879876576939,3.664709497243379e-05,-1.3865206382626733e-05,-0.00018062965982591585,0.9999999768467701,0.9999999768467702,0.9999999768467702
0.4832930238571752,3.6647094931454756e-05,-1.3865206367122562e-05,-0.00018062965962393452,0.9999999757285633,0.9999999757285633,0.9999999757285633
0.5061283352022219,3.664709488853948e-05,-1.3865206350885828e-05,-0.00018062965941240965,0.9999999745575217,0.9999999745575217,0.9999999745575217
0.5300426015879672,3.664709484359649e-05,-1.386520633388192e-05,-0.0001806296591908904,0.9999999733311491,0.9999999733311491,0.9999999733311491
0.5550868030059806,3.6647094796529963e-05,-1.3865206316074585e-05,-0.00018062965895890447,0.9999999720468311,0.9999999720468311,0.9999999720468311
0.5813143282224713,3.664709474723957e-05,-1.3865206297425864e-05,-0.00018062965871595732,0.9999999707018298,0.9999999707018299,0.9999999707018297
0.6087810885914762,3.664709469562024e-05,-1.3865206277896003e-05,-0.0001806296584615311,0.999999969293278,0.9999999692932781,0.999999969293278
0.6375456372456506,3.6647094641561925e-05,-1.3865206257443366e-05,-0.00018062965819508336,0.999999967818173,0.999999967818173,0.9999999678181729
0.6676692939187563,3.664709458494939e-05,-1.3865206236024356e-05,-0.00018062965791604615,0.9999999662733702,0.9999999662733702,0.9999999662733702
0.6992162756659375,3.664709452566194e-05,-1.3865206213593309e-05,-0.00018062965762382459,0.9999999646555763,0.9999999646555763,0.9999999646555763
0.7322538337604534,3.66470944635732e-05,-1.3865206190102408e-05,-0.00018062965731779573,0.9999999629613426,0.9999999629613426,0.9999999629613425
0.766852397058701,3.6647094398550795e-05,-1.3865206165501577e-05,-0.0001806296569973072,0.9999999611870574,0.9999999611870574,0.9999999611870574
0.8030857221391512,3.664709433045613e-05,-1.3865206139738372e-05,-0.00018062965666167574,0.9999999593289384,0.9999999593289383,0.9999999593289381
0.8410310505352605,3.664709425914402e-05,-1.3865206112757868e-05,-0.0001806296563101859,0.9999999573830239,0.999999957383024,0.9999999573830239
0.8807692733975462,3.664709418446246e-05,-1.3865206084502553e-05,-0.0001806296559420884,0.9999999553451664,0.9999999553451666,0.9999999553451665
0.9223851039358476,3.664709410625225e-05,-1.3865206054912191e-05,-0.0001806296555565985,0.9999999532110215,0.9999999532110215,0.9999999532110214
0.9659672580093832,3.664709402434664e-05,-1.38652060239237e-05,-0.00018062965515289441,0.9999999509760394,0.9999999509760393,0.9999999509760392
1.0116086432495808,3.664709393857104e-05,-1.3865205991471024e-05,-0.00018062965473011558,0.9999999486354556,0.9999999486354556,0.9999999486354556
1.059406557118851,3.6647093848742596e-05,-1.3865205957484977e-05,-0.00018062965428736067,0.9999999461842806,0.9999999461842807,0.9999999461842807
1.1094628943275218,3.6647093754669816e-05,-1.3865205921893109e-05,-0.00018062965382368586,0.9999999436172892,0.9999999436172892,0.9999999436172892
1.1618843640511003,3.6647093656152146e-05,-1.3865205884619546e-05,-0.00018062965333810266,0.9999999409290087,0.9999999409290088,0.9999999409290087
1.216782717410923,3.6647093552979575e-05,-1.386520584558483e-05,-0.00018062965282957598,0.9999999381137087,0.9999999381137089,0.9999999381137088
1.2742749857031335,3.664709344493217e-05,-1.3865205804705746e-05,-0.0001806296522970217,0.9999999351653875,0.9999999351653875,0.9999999351653875
1.3344837298838383,3.664709333177958e-05,-1.386520576189515e-05,-0.00018062965173930455,0.9999999320777598,0.9999999320777598,0.9999999320777598
1.3975373018422912,3.66470932132806e-05,-1.3865205717061778e-05,-0.0001806296511552356,0.9999999288442435,0.9999999288442436,0.9999999288442436
1.4635701180190799,3.664709308918261e-05,-1.3865205670110056e-05,-0.00018062965054356972,0.9999999254579456,0.9999999254579456,0.9999999254579455
1.5327229459526135,3.664709295922106e-05,-1.3865205620939892e-05,-0.000180629649903003,0.9999999219116468,0.9999999219116469,0.9999999219116469
1.6051432043647615,3.664709282311892e-05,-1.386520556944647e-05,-0.00018062964923216986,0.9999999181977879,0.999999918197788,0.9999999181977878
1.6809852774253637,3.6647092680586015e-05,-1.386520551552001e-05,-0.00018062964852964028,0.9999999143084509,0.999999914308451,0.999999914308451
1.7604108438655526,3.664709253131853e-05,-1.386520545904556e-05,-0.0001806296477939166,0.9999999102353455,0.9999999102353455,0.9999999102353455
1.843589221641488,3.664709237499823e-05,-1.3865205399902724e-05,-0.00018062964702343038,0.9999999059697879,0.999999905969788,0.999999905969788
1.9306977288832496,3.6647092211291896e-05,-1.3865205337965424e-05,-0.00018062964621653912,0.9999999015026854,0.9999999015026855,0.9999999015026854
2.0219220618983536,3.664709203985054e-05,-1.3865205273101624e-05,-0.0001806296453715228,0.999999896824515,0.9999998968245151,0.9999998968245151
2.117456691035712,3.6647091860308676e-05,-1.3865205205173046e-05,-0.0001806296444865799,0.9999998919253038,0.9999998919253038,0.9999998919253037
2.2175052752539317,3.6647091672283564e-05,-1.3865205134034886e-05,-0.000180629643559824,0.9999998867946077,0.9999998867946078,0.9999998867946077
2.3222810962777247,3.6647091475374384e-05,-1.3865205059535489e-05,-0.00018062964258927944,0.9999998814214894,0.9999998814214894,0.9999998814214893
2.4320075132679473,3.6647091269161354e-05,-1.386520498151604e-05,-0.0001806296415728772,0.9999998757944942,0.9999998757944943,0.9999998757944942
2.54691843897454,3.664709105320488e-05,-1.3865204899810218e-05,-0.00018062964050845058,0.999999869901627,0.9999998699016271,0.999999869901627
2.667258838387405,3.66470908270446e-05,-1.3865204814243843e-05,-0.00018062963939373042,0.9999998637303253,0.9999998637303253,0.9999998637303253
2.793285250948253,3.664709059019837e-05,-1.386520472463451e-05,-0.0001806296382263404,0.9999998572674332,0.9999998572674333,0.9999998572674332
2.9252663374366445,3.6647090342161307e-05,-1.3865204630791187e-05,-0.00018062963700379189,0.9999998504991734,0.9999998504991735,0.9999998504991733
3.063483452696084,3.664709008240463e-05,-1.3865204532513823e-05,-0.0001806296357234787,0.9999998434111173,0.9999998434111174,0.9999998434111174
3.2082312454210773,3.6647089810374615e-05,-1.3865204429592915e-05,-0.00018062963438267147,0.9999998359881548,0.9999998359881549,0.9999998359881547
3.359818286283781,3.664708952549134e-05,-1.3865204321809052e-05,-0.0001806296329785119,0.9999998282144617,0.9999998282144617,0.9999998282144617
3.518567725739263,3.66470892271475e-05,-1.3865204208932467e-05,-0.00018062963150800664,0.9999998200734662,0.9999998200734662,0.9999998200734662
3.6848179829116767,3.664708891470709e-05,-1.3865204090722531e-05,-0.00018062962996802086,0.9999998115478136,0.9999998115478136,0.9999998115478136
3.858923467029903,3.6647088587504055e-05,-1.3865203966927246e-05,-0.00018062962835527167,0.9999998026193289,0.999999802619329,0.9999998026193289
4.0412553329506,3.6647088244840874e-05,-1.3865203837282707e-05,-0.00018062962666632104,0.9999997932689787,0.9999997932689788,0.9999997932689786
4.232202272379276,3.6647087885987065e-05,-1.3865203701512542e-05,-0.00018062962489756853,0.99999978347683,0.99999978347683,0.9999997834768299
