time_s,I_level1_A,I_level2_A,I_level3_A,norm_I_level1,norm_I_level2,norm_I_level3
4.432171342476085,3.664708751017763e-05,-1.3865203559327318e-05,-0.0001806296230452435,0.9999997732220083,0.9999997732220083,0.9999997732220082
4.6415888336127775,3.664708711661142e-05,-1.3865203410423927e-05,-0.00018062962110539725,0.9999997624826522,0.9999997624826522,0.9999997624826522
4.86090117813063,3.6647086704449444e-05,-1.3865203254484939e-05,-0.00018062961907389438,0.999999751235868,0.999999751235868,0.9999997512358679
5.090575902036681,3.6647086272813055e-05,-1.3865203091177929e-05,-0.00018062961694640425,0.99999973945768,0.9999997394576801,0.99999973945768
5.331102621667033,3.664708582078212e-05,-1.386520292015476e-05,-0.0001806296147183915,0.9999997271229798,0.9999997271229798,0.9999997271229798
5.58299408744192,3.664708534739298e-05,-1.3865202741050848e-05,-0.00018062961238510646,0.9999997142054723,0.9999997142054723,0.9999997142054723
5.846787276937589,3.6647084851636497e-05,-1.3865202553484385e-05,-0.0001806296099415751,0.9999997006776205,0.9999997006776205,0.9999997006776203
6.123044539605184,3.664708433245582e-05,-1.386520235705552e-05,-0.0001806296073825884,0.9999996865105857,0.9999996865105857,0.9999996865105857
6.412354795576917,3.664708378874416e-05,-1.3865202151345509e-05,-0.00018062960470269107,0.999999671674167,0.999999671674167,0.999999671674167
6.715334791115142,3.664708321934246e-05,-1.3865201935915824e-05,-0.00018062960189617021,0.9999996561367366,0.9999996561367366,0.9999996561367365
7.032630413380644,3.664708262303687e-05,-1.3865201710307217e-05,-0.00018062959895704297,0.9999996398651718,0.9999996398651719,0.9999996398651719
7.364918067322965,3.66470819985562e-05,-1.386520147403874e-05,-0.00018062959587904372,0.9999996228247857,0.9999996228247857,0.9999996228247856
7.712906117627992,3.6647081344569206e-05,-1.3865201226606721e-05,-0.00018062959265561092,0.9999996049792517,0.9999996049792517,0.9999996049792516
8.07733639879671,3.664708065968171e-05,-1.3865200967483688e-05,-0.0001806295892798728,0.9999995862905267,0.9999995862905268,0.9999995862905267
8.4589857965743,3.6647079942433705e-05,-1.3865200696117249e-05,-0.00018062958574463316,0.999999566718771,0.999999566718771,0.999999566718771
8.858667904100823,3.664707919129617e-05,-1.3865200411928913e-05,-0.00018062958204235558,0.9999995462222618,0.999999546222262,0.9999995462222617
9.27723475631406,3.664707840466784e-05,-1.386520011431285e-05,-0.00018062957816514764,0.9999995247573049,0.9999995247573051,0.9999995247573049
9.715578646301857,3.6647077580871804e-05,-1.3865199802634609e-05,-0.000180629574104744,0.999999502278142,0.9999995022781422,0.9999995022781419
10.174634027476063,3.664707671815191e-05,-1.3865199476229761e-05,-0.00018062956985248876,0.9999994787368525,0.9999994787368525,0.9999994787368524
10.655379505623053,3.6647075814669026e-05,-1.3865199134402487e-05,-0.0001806295653993171,0.9999994540832514,0.9999994540832514,0.9999994540832514
11.15883992507748,3.6647074868497134e-05,-1.3865198776424083e-05,-0.00018062956073573578,0.9999994282647828,0.9999994282647828,0.9999994282647827
11.68608855346651,3.6647073877619195e-05,-1.3865198401531419e-05,-0.0001806295558518031,0.9999994012264073,0.9999994012264074,0.9999994012264073
12.238249369681924,3.664707283992289e-05,-1.3865198008925308e-05,-0.00018062955073710763,0.9999993729104854,0.9999993729104855,0.9999993729104854
12.816499459957583,3.664707175319608e-05,-1.38651975977688e-05,-0.00018062954538074598,0.9999993432566536,0.9999993432566536,0.9999993432566536
13.422071527160119,3.66470706151221e-05,-1.3865197167185406e-05,-0.00018062953977129956,0.9999993122016967,0.9999993122016969,0.9999993122016968
14.05625651864215,3.6647069423274824e-05,-1.386519671625721e-05,-0.00018062953389681025,0.9999992796794123,0.9999992796794124,0.9999992796794124
14.720406378260014,3.6647068175113514e-05,-1.3865196244022938e-05,-0.00018062952774475498,0.9999992456204704,0.9999992456204704,0.9999992456204703
15.415936928422719,3.664706686797736e-05,-1.386519574947589e-05,-0.00018062952130201896,0.9999992099522645,0.9999992099522645,0.9999992099522645
16.14433088831602,3.664706549907984e-05,-1.3865195231561806e-05,-0.00018062951455486768,0.9999991725987584,0.9999991725987584,0.9999991725987583
16.9071410347358,3.664706406550277e-05,-1.3865194689176608e-05,-0.00018062950748891775,0.9999991334803225,0.9999991334803225,0.9999991334803223
17.70599351226898,3.6647062564190086e-05,-1.3865194121164047e-05,-0.00018062950008910613,0.9999990925135651,0.999999092513565,0.999999092513565
18.542591299878524,3.6647060991941325e-05,-1.3865193526313254e-05,-0.00018062949233965808,0.9999990496111543,0.9999990496111543,0.9999990496111542
19.418717841282547,3.664705934540481e-05,-1.3865192903356138e-05,-0.00018062948422405354,0.9999990046816317,0.9999990046816317,0.9999990046816317
20.336240846866723,3.664705762107049e-05,-1.3865192250964694e-05,-0.00018062947572499184,0.9999989576292179,0.9999989576292179,0.999998957629218
21.29711627523478,3.664705581526247e-05,-1.386519156774817e-05,-0.00018062946682435486,0.9999989083536074,0.9999989083536075,0.9999989083536074
22.303392502884964,3.664705392413118e-05,-1.3865190852250103e-05,-0.0001806294575031685,0.999998856749756,0.9999988567497561,0.9999988567497559
23.357214690901213,3.664705194364516e-05,-1.3865190102945213e-05,-0.0001806294477415621,0.9999988027076558,0.9999988027076558,0.9999988027076557
24.46082935796798,3.6647049869582446e-05,-1.3865189318236149e-05,-0.0001806294375187261,0.9999987461121012,0.9999987461121012,0.9999987461121012
25.616589169457267,3.6647047697521615e-05,-1.3865188496450093e-05,-0.0001806294268128677,0.9999986868424433,0.9999986868424434,0.9999986868424432
26.826957952797247,3.664704542283232e-05,-1.3865187635835177e-05,-0.00018062941560116448,0.9999986247723326,0.9999986247723327,0.9999986247723326
28.094515949814063,3.664704304066545e-05,-1.3865186734556773e-05,-0.00018062940385971563,0.99999855976945,0.9999985597694501,0.99999855976945
29.421965317243743,3.6647040545942766e-05,-1.3865185790693557e-05,-0.00018062939156349102,0.9999984916952239,0.9999984916952239,0.9999984916952237
30.812135887140023,3.664703793334608e-05,-1.3865184802233426e-05,-0.00018062937868627794,0.9999984204045355,0.9999984204045355,0.9999984204045355
32.26799119945808,3.664703519730593e-05,-1.3865183767069211e-05,-0.00018062936520062508,0.9999983457454094,0.9999983457454095,0.9999983457454094
33.79263481967431,3.664703233198971e-05,-1.3865182682994178e-05,-0.00018062935107778413,0.9999982675586894,0.9999982675586896,0.9999982675586895
35.38931695490988,3.664702933128923e-05,-1.3865181547697327e-05,-0.00018062933628764844,0.9999981856776996,0.9999981856776996,0.9999981856776995
37.06144138266228,3.664702618880767e-05,-1.3865180358758468e-05,-0.00018062932079868882,0.999998099927888,0.9999980999278882,0.9999980999278881
38.81257270691536,3.6647022897845997e-05,-1.3865179113643053e-05,-0.00018062930457788637,0.9999980101264563,0.9999980101264564,0.9999980101264564
40.64644395709628,3.664701945138864e-05,-1.386517780969679e-05,-0.0001806292875906621,0.9999979160819684,0.9999979160819685,0.9999979160819684
42.566964546078715,3.664701584208854e-05,-1.386517644413996e-05,-0.00018062926980080322,0.9999978175939432,0.9999978175939432,0.9999978175939432
44.578228604197065,3.664701206225152e-05,-1.386517501406152e-05,-0.0001806292511703858,0.9999977144524271,0.9999977144524271,0.9999977144524271
46.6845237070379,3.664700810381983e-05,-1.3865173516412871e-05,-0.0001806292316596942,0.9999976064375463,0.9999976064375463,0.9999976064375463
48.89034001561443,3.6647003958355037e-05,-1.3865171948001378e-05,-0.00018062921122713612,0.9999974933190385,0.9999974933190385,0.9999974933190384
51.20037984840887,3.664699961701996e-05,-1.3865170305483552e-05,-0.00018062918982915415,0.9999973748557611,0.9999973748557612,0.9999973748557612
53.61956770568817,3.664699507055991e-05,-1.3865168585357934e-05,-0.00018062916742013282,0.9999972507951788,0.9999972507951789,0.9999972507951788
56.153060767462726,3.6646990309282896e-05,-1.3865166783957618e-05,-0.0001806291439523014,0.9999971208728232,0.9999971208728233,0.9999971208728233
58.80625988746757,3.664698532303901e-05,-1.3865164897442448e-05,-0.00018062911937563201,0.9999969848117309,0.9999969848117309,0.9999969848117309
61.584821106602604,3.6646980101198755e-05,-1.3865162921790822e-05,-0.00018062909363773303,0.9999968423218518,0.9999968423218518,0.9999968423218518
64.4946677103762,3.664697463263042e-05,-1.3865160852791119e-05,-0.00018062906668373738,0.9999966930994316,0.9999966930994315,0.9999966930994315
67.54200285605587,3.6646968905676314e-05,-1.3865158686032725e-05,-0.00018062903845618555,0.9999965368263632,0.9999965368263632,0.9999965368263631
70.73332279644438,3.664696290812795e-05,-1.3865156416896634e-05,-0.00018062900889490325,0.9999963731695105,0.9999963731695105,0.9999963731695105
74.07543072847163,3.66469566272e-05,-1.3865154040545595e-05,-0.0001806289779368729,0.9999962017799964,0.9999962017799965,0.9999962017799964
77.57545129612413,3.664695004950306e-05,-1.3865151551913802e-05,-0.0001806289455160995,0.99999602229246,0.9999960222924601,0.99999602229246
81.24084577862966,3.664694316101507e-05,-1.3865148945696099e-05,-0.00018062891156346987,0.9999958343242777,0.9999958343242777,0.9999958343242776
85.07942799627445,3.664693594705145e-05,-1.3865146216336665e-05,-0.00018062887600660526,0.9999956374747468,0.9999956374747468,0.9999956374747467
89.09938096776106,3.664692839223381e-05,-1.3865143358017177e-05,-0.0001806288387697072,0.999995431324233,0.999995431324233,0.999995431324233
93.30927435461663,3.664692048045716e-05,-1.3865140364644407e-05,-0.00018062879977339584,0.9999952154332741,0.9999952154332741,0.9999952154332741
97.71808272983898,3.6646912194855534e-05,-1.3865137229837225e-05,-0.0001806287589345407,0.9999949893416442,0.9999949893416442,0.9999949893416442
102.33520470972576,3.664690351776611e-05,-1.3865133946913006e-05,-0.00018062871616608358,0.9999947525673726,0.9999947525673726,0.9999947525673726
107.17048298967093,3.6646894430691514e-05,-1.3865130508873379e-05,-0.0001806286713768528,0.9999945046057157,0.9999945046057157,0.9999945046057156
112.23422532664173,3.66468849142604e-05,-1.3865126908389315e-05,-0.00018062862447136913,0.9999942449280823,0.9999942449280823,0.9999942449280822
117.53722651306367,3.6646874948186156e-05,-1.3865123137785498e-05,-0.00018062857534964196,0.9999939729809056,0.9999939729809055,0.9999939729809054
123.09079138896018,3.6646864511223664e-05,-1.3865119189023965e-05,-0.00018062852390695637,0.9999936881844638,0.9999936881844639,0.9999936881844637
128.90675894140244,3.664685358112402e-05,-1.3865115053686976e-05,-0.00018062847003364984,0.9999933899316445,0.9999933899316445,0.9999933899316444
134.99752754264296,3.664684213458708e-05,-1.3865110722959068e-05,-0.0001806284136148785,0.9999930775866502,0.9999930775866503,0.9999930775866502
141.37608138073614,3.664683014721184e-05,-1.3865106187608259e-05,-0.0001806283545303722,0.9999927504836431,0.9999927504836431,0.999992750483643
148.05601813899102,3.664681759344436e-05,-1.3865101437966381e-05,-0.00018062829265417843,0.9999924079253257,0.9999924079253257,0.9999924079253257
155.0515779832622,3.664680444652335e-05,-1.386509646390846e-05,-0.00018062822785439362,0.9999920491814551,0.9999920491814551,0.9999920491814551
162.3776739188721,3.6646790678423106e-05,-1.3865091254831139e-05,-0.00018062815999288193,0.9999916734872851,0.9999916734872852,0.9999916734872851
170.0499235818794,3.664677625979377e-05,-1.3865085799630073e-05,-0.00018062808892498107,0.999991280041938,0.999991280041938,0.999991280041938
178.08468253246812,3.664676115989875e-05,-1.3865080086676264e-05,-0.00018062801449919363,0.9999908680066953,0.9999908680066953,0.9999908680066953
186.49907912142942,3.664674534654923e-05,-1.3865074103791268e-05,-0.00018062793655686433,0.9999904365032115,0.9999904365032116,0.9999904365032115
195.3110510040631,3.6646728786035556e-05,-1.386506783822124e-05,-0.00018062785493184184,0.9999899846116412,0.9999899846116415,0.9999899846116413
204.53938337933903,3.6646711443055375e-05,-1.3865061276609746e-05,-0.00018062776945012456,0.9999895113686791,0.9999895113686791,0.999989511368679
214.2037490358383,3.6646693280638357e-05,-1.3865054404969293e-05,-0.00018062767992948974,0.9999890157655048,0.9999890157655048,0.9999890157655049
224.32475028984157,3.6646674260067465e-05,-1.3865047208651519e-05,-0.00018062758617910508,0.9999884967456353,0.9999884967456354,0.9999884967456353
234.9239629049658,3.664665434079636e-05,-1.3865039672315961e-05,-0.000180627487999122,0.9999879532026706,0.9999879532026706,0.9999879532026706
246.02398208697775,3.664663348036301e-05,-1.3865031779897372e-05,-0.00018062738518024967,0.9999873839779372,0.9999873839779373,0.9999873839779373
257.64847065183744,3.664661163429917e-05,-1.3865023514571456e-05,-0.00018062727750330876,0.999986787858017,0.999986787858017,0.999986787858017
269.82220946965333,3.664658875603562e-05,-1.3865014858719032e-05,-0.00018062716473876448,0.9999861635721619,0.9999861635721619,0.9999861635721617
282.5711502920827,3.664656479680286e-05,-1.3865005793888461e-05,-0.00018062704664623724,0.9999855097895844,0.9999855097895847,0.9999855097895846
295.9224710757957,3.664653970552723e-05,-1.3864996300756323e-05,-0.00018062692297399023,0.9999848251166229,0.999984825116623,0.999984825116623
309.9046339199427,3.6646513428722e-05,-1.3864986359086242e-05,-0.000180626793458393,0.9999841080937689,0.999984108093769,0.9999841080937689
324.54744574113255,3.6646485910373354e-05,-1.3864975947685732e-05,-0.0001806266578233595,0.9999833571925576,0.9999833571925577,0.9999833571925576
339.8821218152667,3.664645709182106e-05,-1.386496504436105e-05,-0.00018062651577975956,0.9999825708123098,0.9999825708123099,0.9999825708123098
355.9413523216862,3.66464269116334e-05,-1.3864953625869873e-05,-0.00018062636702480275,0.9999817472767203,0.9999817472767204,0.9999817472767204
372.7593720314938,3.6646395305476254e-05,-1.3864941667871781e-05,-0.00018062621124139295,0.9999808848302852,0.9999808848302855,0.9999808848302852
390.37203328860846,3.664636220597598e-05,-1.3864929144876362e-05,-0.00018062604809745264,0.9999799816345605,0.9999799816345606,0.9999799816345605
408.81688243912896,3.664632754257582e-05,-1.3864916030188895e-05,-0.00018062587724521499,0.9999790357642429,0.9999790357642431,0.999979035764243
428.13323987193957,3.664629124138552e-05,-1.386490229585345e-05,-0.00018062569832048278,0.9999780452030679,0.999978045203068,0.999978045203068
448.36228384119056,3.664625322502387e-05,-1.3864887912593312e-05,-0.0001806255109418521,0.9999770078395115,0.9999770078395115,0.9999770078395114
469.5471382493421,3.6646213412453746e-05,-1.386487284974858e-05,-0.00018062531470989965,0.9999759214622903,0.9999759214622902,0.9999759214622902
491.73296457790156,3.664617171880944e-05,-1.3864857075210831e-05,-0.00018062510920633127,0.9999747837556489,0.9999747837556489,0.9999747837556489
514.9670581618343,3.6646128055215806e-05,-1.3864840555354683e-05,-0.00018062489399309073,0.9999735922944251,0.9999735922944251,0.999973592294425
539.298949012887,3.6646082328598794e-05,-1.3864823254966139e-05,-0.0001806246686114259,0.9999723445388802,0.9999723445388803,0.9999723445388802
564.7805074067546,3.664603444148717e-05,-1.3864805137167548e-05,-0.0001806244325809114,0.9999710378292884,0.9999710378292885,0.9999710378292885
591.4660544591745,3.664598429180475e-05,-1.3864786163339e-05,-0.0001806241853984244,0.9999696693802668,0.9999696693802669,0.9999696693802667
619.412477926676,3.6645931772652876e-05,-1.3864766293036037e-05,-0.00018062392653707277,0.9999682362748405,0.9999682362748407,0.9999682362748404
648.6793534788508,3.664587677208263e-05,-1.3864745483903466e-05,-0.00018062365544507214,0.999966735458227,0.9999667354582271,0.999966735458227
679.3290717006688,3.6645819172856256e-05,-1.3864723691585089e-05,-0.00018062337154456994,0.9999651637313253,0.9999651637313252,0.9999651637313252
711.4269710955731,3.6645758852197327e-05,-1.3864700869629196e-05,-0.0001806230742304142,0.999963517743899,0.9999635177438991,0.999963517743899
745.0414773728917,3.664569568152916e-05,-1.386467696938957e-05,-0.000180622762868864,0.9999617939874389,0.999961793987439,0.999961793987439
780.2442493165045,3.664562952620079e-05,-1.3864651939921832e-05,-0.00018062243679623885,0.9999599887876846,0.9999599887876846,0.9999599887876843
817.1103315457186,3.6645560245200044e-05,-1.3864625727874891e-05,-0.00018062209531750486,0.9999580982967959,0.999958098296796,0.9999580982967959
855.7183144940002,3.6645487690853155e-05,-1.3864598277377263e-05,-0.00018062173770479344,0.9999561184851556,0.9999561184851556,0.9999561184851554
896.150501946605,3.6645411708509996e-05,-1.3864569529918014e-05,-0.0001806213631958506,0.9999540451327806,0.9999540451327806,0.9999540451327806
938.4930864942721,3.664533213621467e-05,-1.3864539424222109e-05,-0.0001806209709924127,0.9999518738203329,0.999951873820333,0.9999518738203329
982.836333277001,3.6645248804360373e-05,-1.3864507896119843e-05,-0.00018062056025850584,0.9999495999197023,0.9999495999197024,0.9999495999197023
1029.2747724096077,3.6645161535328075e-05,-1.386447487841013e-05,-0.00018062013011866448,0.9999472185841465,0.9999472185841466,0.9999472185841465
1077.9074004992735,3.664507014310808e-05,-1.3864440300717328e-05,-0.00018061967965606653,0.9999447247379644,0.9999447247379645,0.9999447247379645
1128.8378916846884,3.664497443290374e-05,-1.3864404089341308e-05,-0.0001806192079105799,0.9999421130656834,0.9999421130656834,0.9999421130656833
1182.1748186466698,3.6644874200716465e-05,-1.386436616710044e-05,-0.00018061871387671706,0.999939378000734,0.9999393780007342,0.999939378000734
1238.0318840613968,3.664476923291115e-05,-1.3864326453167168e-05,-0.00018061819650149315,0.999936513713593,0.9999365137135929,0.9999365137135929
1296.5281629896688,3.664465930576104e-05,-1.3864284862895838e-05,-0.00018061765468218262,0.999933514099363,0.9999335140993629,0.9999335140993629
1357.7883567189276,3.664454418497119e-05,-1.3864241307642377e-05,-0.00018061708726397049,0.9999303727647697,0.9999303727647697,0.9999303727647696
1421.9430585991647,3.6644423625179366e-05,-1.3864195694575467e-05,-0.0001806164930374922,0.9999270830145419,0.999927083014542,0.9999270830145418
1489.1290324394088,3.664429736943343e-05,-1.3864147926478822e-05,-0.00018061587073625777,0.9999236378371518,0.9999236378371519,0.9999236378371518
1559.489504058283,3.664416514864402e-05,-1.3864097901544113e-05,-0.0001806152190339542,0.9999200298898793,0.9999200298898794,0.9999200298898793
1633.1744666101667,3.664402668101145e-05,-1.3864045513154136e-05,-0.00018061453654162054,0.9999162514831742,0.9999162514831743,0.9999162514831741
1710.3410003378378,3.6643881671425505e-05,-1.3863990649655731e-05,-0.00018061382180468985,0.9999122945642781,0.9999122945642781,0.9999122945642781
1791.1536074332303,3.6643729810837e-05,-1.386393319412201e-05,-0.0001806130732998912,0.9999081507000754,0.9999081507000754,0.9999081507000753
1875.7845627201611,3.664357077559959e-05,-1.3863873024103336e-05,-0.00018061228943200603,0.999903811059134,0.999903811059134,0.9999038110591338
1964.4142809066266,3.664340422678058e-05,-1.3863810011366582e-05,-0.00018061146853047089,0.9998992663928984,0.9998992663928985,0.9998992663928984
2057.231701189553,3.664322980943924e-05,-1.3863744021622067e-05,-0.00018061060884582035,0.9998945070159974,0.9998945070159974,0.9998945070159972
