time_s,I_level1_A,I_level2_A,I_level3_A,norm_I_level1,norm_I_level2,norm_I_level3
4.432171342476085,6.368504812379152e-05,-2.409485216735702e-05,-0.0003138968746977213,0.9999981583983325,0.9999981583983325,0.9999981583983325
4.6415888336127775,6.368504256972664e-05,-2.409485006601022e-05,-0.00031389684732232226,0.9999980711870513,0.9999980711870513,0.9999980711870513
4.86090117813063,6.368503675323599e-05,-2.4094847865376215e-05,-0.00031389681865345425,0.9999979798550964,0.9999979798550963,0.9999979798550963
5.090575902036681,6.368503066192013e-05,-2.409484556076376e-05,-0.0003138967886300019,0.999997884207769,0.999997884207769,0.9999978842077691
5.331102621667033,6.368502428279382e-05,-2.409484314725996e-05,-0.0003138967571879621,0.9999977840411718,0.9999977840411717,0.9999977840411718
5.58299408744192,6.36850176022582e-05,-2.4094840619719785e-05,-0.0003138967242603078,0.9999976791417723,0.9999976791417723,0.9999976791417722
5.846787276937589,6.368501060607197e-05,-2.4094837972755103e-05,-0.0003138966897768449,0.9999975692859496,0.9999975692859496,0.9999975692859495
6.123044539605184,6.368500327932086e-05,-2.4094835200723204e-05,-0.0003138966536640627,0.9999974542395168,0.9999974542395167,0.9999974542395168
6.412354795576917,6.368499560638598e-05,-2.4094832297714774e-05,-0.0003138966158449772,0.9999973337572219,0.9999973337572218,0.9999973337572219
6.715334791115142,6.368498757091043e-05,-2.4094829257541277e-05,-0.00031389657623896706,0.9999972075822249,0.9999972075822249,0.9999972075822249
7.032630413380644,6.368497915576447e-05,-2.4094826073721776e-05,-0.0003138965347616015,0.9999970754455505,0.9999970754455504,0.9999970754455504
7.364918067322965,6.3684970343009e-05,-2.409482273946913e-05,-0.00031389649132446075,0.9999969370655146,0.9999969370655145,0.9999969370655145
7.712906117627992,6.36849611138573e-05,-2.4094819247675497e-05,-0.00031389644583494706,0.9999967921471239,0.9999967921471238,0.9999967921471239
8.07733639879671,6.368495144863507e-05,-2.4094815590897214e-05,-0.0003138963981960876,0.999996640381447,0.9999966403814469,0.9999966403814469
8.4589857965743,6.368494132673831e-05,-2.4094811761338897e-05,-0.0003138963483063278,0.9999964814449553,0.9999964814449555,0.9999964814449555
8.858667904100823,6.368493072658964e-05,-2.4094807750836853e-05,-0.00031389629605931474,0.9999963149988355,0.9999963149988353,0.9999963149988355
9.27723475631406,6.368491962559204e-05,-2.409480355084166e-05,-0.00031389624134367023,0.9999961406882636,0.9999961406882636,0.9999961406882636
9.715578646301857,6.368490800008091e-05,-2.409479915239995e-05,-0.000313896184042754,0.9999959581416524,0.9999959581416523,0.9999959581416525
10.174634027476063,6.368489582527348e-05,-2.4094794546135313e-05,-0.0003138961240344143,0.9999957669698568,0.9999957669698568,0.9999957669698568
10.655379505623053,6.368488307521606e-05,-2.4094789722228323e-05,-0.0003138960611907281,0.9999955667653453,0.9999955667653453,0.9999955667653453
11.15883992507748,6.368486972272865e-05,-2.4094784670395595e-05,-0.0003138959953777282,0.9999953571013314,0.9999953571013313,0.9999953571013314
11.68608855346651,6.368485573934705e-05,-2.409477937986788e-05,-0.00031389592645511745,0.9999951375308631,0.999995137530863,0.999995137530863
12.238249369681924,6.36848410952622e-05,-2.4094773839367084e-05,-0.0003138958542759702,0.999994907585871,0.9999949075858708,0.999994907585871
12.816499459957583,6.368482575925654e-05,-2.4094768037082246e-05,-0.0003138957786864183,0.9999946667761697,0.9999946667761695,0.9999946667761695
13.422071527160119,6.368480969863759e-05,-2.4094761960644357e-05,-0.00031389569952532413,0.9999944145884138,0.9999944145884136,0.9999944145884138
14.05625651864215,6.368479287916817e-05,-2.4094755597099995e-05,-0.0003138956166239361,0.9999941504850027,0.9999941504850027,0.9999941504850026
14.720406378260014,6.368477526499347e-05,-2.40947489328837e-05,-0.00031389552980552976,0.9999938739029355,0.9999938739029355,0.9999938739029355
15.415936928422719,6.368475681856459e-05,-2.4094741953789077e-05,-0.00031389543888503044,0.99999358425261,0.9999935842526101,0.9999935842526102
16.14433088831602,6.368473750055852e-05,-2.4094734644938504e-05,-0.0003138953436686192,0.999993280916567,0.999993280916567,0.9999932809165671
16.9071410347358,6.36847172697943e-05,-2.4094726990751412e-05,-0.0003138952439533195,0.999992963248173,0.9999929632481729,0.9999929632481731
17.70599351226898,6.368469608314523e-05,-2.4094718974911084e-05,-0.00031389513952656436,0.999992630570242,0.9999926305702419,0.9999926305702421
18.542591299878524,6.368467389544702e-05,-2.4094710580329874e-05,-0.00031389503016574367,0.9999922821735931,0.999992282173593,0.999992282173593
19.418717841282547,6.368465065940138e-05,-2.4094701789112768e-05,-0.0003138949156377293,0.9999919173155372,0.9999919173155373,0.9999919173155373
20.336240846866723,6.368462632547534e-05,-2.409469258251926e-05,-0.0003138947956983784,0.9999915352182954,0.9999915352182955,0.9999915352182954
21.29711627523478,6.368460084179556e-05,-2.4094682940923387e-05,-0.0003138946700920128,0.99999113506734,0.99999113506734,0.99999113506734
22.303392502884964,6.368457415403781e-05,-2.4094672843771913e-05,-0.0003138945385508741,0.9999907160096588,0.9999907160096588,0.9999907160096588
23.357214690901213,6.368454620531119e-05,-2.40946622695405e-05,-0.000313894400794553,0.9999902771519367,0.9999902771519367,0.9999902771519367
24.46082935796798,6.368451693603682e-05,-2.4094651195687847e-05,-0.0003138942565293915,0.9999898175586518,0.9999898175586516,0.9999898175586516
25.616589169457267,6.368448628382084e-05,-2.4094639598607618e-05,-0.00031389410544785694,0.9999893362500804,0.9999893362500804,0.9999893362500802
26.826957952797247,6.36844541833215e-05,-2.4094627453578146e-05,-0.00031389394722788666,0.9999888322002104,0.9999888322002102,0.9999888322002102
28.094515949814063,6.368442056610975e-05,-2.4094614734709734e-05,-0.0003138937815322013,0.9999883043345523,0.9999883043345523,0.9999883043345525
29.421965317243743,6.368438536052354e-05,-2.409460141488946e-05,-0.0003138936080075859,0.9999877515278511,0.9999877515278511,0.9999877515278512
30.812135887140023,6.368434849151495e-05,-2.40945874657234e-05,-0.0003138934262841372,0.9999871726016858,0.9999871726016857,0.9999871726016858
32.26799119945808,6.368430988049024e-05,-2.40945728574761e-05,-0.0003138932359744752,0.9999865663219586,0.9999865663219586,0.9999865663219586
33.79263481967431,6.36842694451424e-05,-2.409455755900719e-05,-0.00031389303667291713,0.9999859313962646,0.9999859313962645,0.9999859313962646
35.38931695490988,6.368422709927566e-05,-2.4094541537705033e-05,-0.0003138928279546133,0.999985266471137,0.9999852664711368,0.9999852664711371
37.06144138266228,6.368418275262179e-05,-2.409452475941718e-05,-0.000313892609374641,0.9999845701291618,0.9999845701291615,0.9999845701291616
38.81257270691536,6.368413631064769e-05,-2.4094507188377617e-05,-0.00031389238046705665,0.9999838408859573,0.9999838408859572,0.9999838408859572
40.64644395709628,6.368408767435391e-05,-2.4094488787130498e-05,-0.00031389214074390245,0.99998307718701,0.99998307718701,0.9999830771870101
42.566964546078715,6.368403674006365e-05,-2.4094469516450326e-05,-0.00031389188969416633,0.9999822774043614,0.9999822774043614,0.9999822774043615
44.578228604197065,6.368398339920179e-05,-2.4094449335258366e-05,-0.0003138916267826929,0.9999814398331386,0.9999814398331386,0.9999814398331386
46.6845237070379,6.368392753806344e-05,-2.4094428200535068e-05,-0.000313891351449043,0.9999805626879198,0.9999805626879198,0.9999805626879197
48.89034001561443,6.368386903757166e-05,-2.4094406067228386e-05,-0.0003138910631062989,0.9999796440989297,0.9999796440989296,0.9999796440989297
51.20037984840887,6.368380777302363e-05,-2.4094382888157767e-05,-0.00031389076113981344,0.9999786821080542,0.9999786821080541,0.9999786821080541
53.61956770568817,6.36837436138249e-05,-2.409435861391359e-05,-0.00031389044490590047,0.9999776746646672,0.9999776746646671,0.9999776746646671
56.153060767462726,6.368367642321103e-05,-2.4094333192751855e-05,-0.00031389011373046254,0.9999766196212605,0.9999766196212603,0.9999766196212604
58.80625988746757,6.368360605795612e-05,-2.409430657048392e-05,-0.0003138897669075543,0.9999755147288658,0.9999755147288658,0.9999755147288659
61.584821106602604,6.368353236806762e-05,-2.4094278690361004e-05,-0.00031388940369787827,0.9999743576322636,0.9999743576322636,0.9999743576322637
64.4946677103762,6.368345519646661e-05,-2.409424949295325e-05,-0.00031388902332720906,0.9999731458649626,0.9999731458649624,0.9999731458649624
67.54200285605587,6.368337437865306e-05,-2.409421891602307e-05,-0.00031388862498474344,0.9999718768439426,0.9999718768439425,0.9999718768439427
70.73332279644438,6.368328974235525e-05,-2.4094186894392503e-05,-0.00031388820782137227,0.9999705478641517,0.9999705478641516,0.9999705478641517
74.07543072847163,6.36832011071627e-05,-2.409415335980433e-05,-0.0003138877709478713,0.9999691560927401,0.99996915609274,0.99996915609274
77.57545129612413,6.368310828414162e-05,-2.4094118240776613e-05,-0.000313887313433006,0.9999676985630236,0.9999676985630237,0.9999676985630237
81.24084577862966,6.36830110754324e-05,-2.4094081462450345e-05,-0.0003138868343015471,0.9999661721681623,0.9999661721681622,0.9999661721681623
85.07942799627445,6.368290927382787e-05,-2.409404294642996e-05,-0.00031388633253219236,0.9999645736545386,0.9999645736545385,0.9999645736545385
89.09938096776106,6.368280266233179e-05,-2.409400261061625e-05,-0.0003138858070553903,0.9999628996148247,0.9999628996148245,0.9999628996148245
93.30927435461663,6.36826910136965e-05,-2.4093960369031436e-05,-0.00031388525675106124,0.9999611464807224,0.9999611464807223,0.9999611464807223
97.71808272983898,6.368257408993865e-05,-2.409391613163595e-05,-0.00031388468044621034,0.9999593105153589,0.9999593105153589,0.999959310515359
102.33520470972576,6.368245164183209e-05,-2.4093869804136602e-05,-0.00031388407691242815,0.9999573878053247,0.9999573878053247,0.9999573878053247
107.17048298967093,6.368232340837685e-05,-2.409382128778562e-05,-0.0003138834448632735,0.9999553742523344,0.9999553742523345,0.9999553742523345
112.23422532664173,6.368218911624303e-05,-2.4093770479170297e-05,-0.0003138827829515321,0.9999532655644954,0.9999532655644952,0.9999532655644953
117.53722651306367,6.368204847918837e-05,-2.409371726999262e-05,-0.0003138820897663462,0.9999510572471618,0.9999510572471617,0.9999510572471618
123.09079138896018,6.368190119744848e-05,-2.4093661546838534e-05,-0.0003138813638302087,0.99994874459336,0.99994874459336,0.9999487445933601
128.90675894140244,6.36817469570981e-05,-2.409360319093632e-05,-0.00031388060359581514,0.9999463226737593,0.9999463226737592,0.9999463226737592
134.99752754264296,6.368158542938227e-05,-2.409354207790354e-05,-0.0003138798074427672,0.9999437863261688,0.9999437863261688,0.9999437863261689
141.37608138073614,6.368141627001602e-05,-2.4093478077482043e-05,-0.00031387897367412035,0.9999411301445419,0.9999411301445418,0.9999411301445418
148.05601813899102,6.36812391184508e-05,-2.4093411053260495e-05,-0.00031387810051276924,0.9999383484674578,0.9999383484674578,0.9999383484674578
155.0515779832622,6.368105359710653e-05,-2.4093340862383737e-05,-0.00031387718609766126,0.9999354353660613,0.9999354353660613,0.9999354353660614
162.3776739188721,6.368085931056717e-05,-2.4093267355248513e-05,-0.00031387622847983264,0.999932384631434,0.9999323846314339,0.999932384631434
170.0499235818794,6.368065584473844e-05,-2.409319037518476e-05,-0.0003138752256182563,0.9999291897613659,0.9999291897613657,0.9999291897613658
178.08468253246812,6.368044276596574e-05,-2.40931097581219e-05,-0.00031387417537549474,0.9999258439465072,0.9999258439465071,0.9999258439465072
186.49907912142942,6.368021962011058e-05,-2.409302533223937e-05,-0.0003138730755131471,0.9999223400558642,0.9999223400558642,0.9999223400558642
195.3110510040631,6.367998593158313e-05,-2.4092936917600644e-05,-0.0003138719236870815,0.9999186706216098,0.9999186706216097,0.9999186706216097
204.53938337933903,6.36797412023294e-05,-2.4092844325770014e-05,-0.00031387071744244237,0.9999148278231782,0.9999148278231783,0.9999148278231783
214.2037490358383,6.36794849107705e-05,-2.4092747359411257e-05,-0.00031386945420842243,0.999910803470611,0.9999108034706108,0.999910803470611
224.32475028984157,6.36792165106918e-05,-2.40926458118674e-05,-0.0003138681312927876,0.9999065889871127,0.9999065889871127,0.9999065889871127
234.9239629049658,6.367893543007984e-05,-2.409253946672059e-05,-0.0003138667458761438,0.9999021753907882,0.9999021753907882,0.9999021753907883
246.02398208697775,6.367864106990417e-05,-2.4092428097331295e-05,-0.00031386529500593323,0.9998975532755155,0.9998975532755155,0.9998975532755154
257.64847065183744,6.367833280284185e-05,-2.409231146635568e-05,-0.0003138637755901475,0.9998927127909167,0.9998927127909167,0.9998927127909167
269.82220946965333,6.367800997194175e-05,-2.4092189325240268e-05,-0.00031386218439074387,0.999887643621385,0.999887643621385,0.9998876436213852
282.5711502920827,6.367767188922584e-05,-2.4092061413692734e-05,-0.0003138605180167512,0.9998823349641215,0.9998823349641215,0.9998823349641216
295.9224710757957,6.367731783422448e-05,-2.4091927459127757e-05,-0.0003138587729170508,0.9998767755061363,0.9998767755061363,0.9998767755061363
309.9046339199427,6.367694705244268e-05,-2.409178717608673e-05,-0.00031385694537281665,0.999870953400165,0.999870953400165,0.999870953400165
324.54744574113255,6.367655875375403e-05,-2.409164026563011e-05,-0.00031385503148959905,0.9998648562394499,0.9998648562394499,0.9998648562394499
339.8821218152667,6.367615211071883e-05,-2.4091486414701096e-05,-0.00031385302718903515,0.999858471031331,0.9998584710313311,0.9998584710313311
355.9413523216862,6.3675726256823e-05,-2.409132529545934e-05,-0.00031385092820016854,0.999851784169593,0.999851784169593,0.9998517841695931
372.7593720314938,6.367528028463392e-05,-2.4091156564583208e-05,-0.0003138487300503598,0.9998447814055078,0.9998447814055078,0.9998447814055078
390.37203328860846,6.367481324386938e-05,-2.4090979862539176e-05,-0.00031384642805576824,0.9998374478175119,0.9998374478175119,0.9998374478175119
408.81688243912896,6.367432413937543e-05,-2.4090794812816774e-05,-0.0003138440173113851,0.9998297677794554,0.9998297677794553,0.9998297677794554
428.13323987193957,6.367381192900898e-05,-2.409060102112749e-05,-0.00031384149268059736,0.9998217249273536,0.9998217249273536,0.9998217249273537
448.36228384119056,6.367327552142071e-05,-2.4090398074565913e-05,-0.00031383884878425933,0.999813302124573,0.9998133021245731,0.9998133021245731
469.5471382493421,6.367271377373332e-05,-2.4090185540731333e-05,-0.00031383607998924955,0.9998044814253756,0.9998044814253755,0.9998044814253756
491.73296457790156,6.367212548911055e-05,-2.4089962966808008e-05,-0.0003138331803964886,0.9997952440367465,0.9997952440367464,0.9997952440367465
514.9670581618343,6.367150941421165e-05,-2.4089729878602062e-05,-0.00031383014382839236,0.9997855702784235,0.9997855702784235,0.9997855702784236
539.298949012887,6.367086423652596e-05,-2.4089485779533027e-05,-0.00031382696381573427,0.9997754395410442,0.9997754395410442,0.9997754395410443
564.7805074067546,6.367018858158197e-05,-2.4089230149577936e-05,-0.00031382363358388953,0.9997648302423217,0.9997648302423215,0.9997648302423217
591.4660544591745,6.366948101002495e-05,-2.408896244416565e-05,-0.0003138201460384308,0.9997537197811568,0.9997537197811567,0.9997537197811568
619.412477926676,6.366874001455707e-05,-2.4088682093019172e-05,-0.0003138164937500462,0.9997420844895917,0.9997420844895917,0.9997420844895916
648.6793534788508,6.366796401673346e-05,-2.4088388498943438e-05,-0.00031381266893874783,0.9997298995824999,0.9997298995824998,0.9997298995824998
679.3290717006688,6.366715136360753e-05,-2.4088081036556118e-05,-0.00031380866345733643,0.9997171391049107,0.9997171391049106,0.9997171391049107
711.4269710955731,6.366630032421836e-05,-2.4087759050958642e-05,-0.0003138044687740886,0.9997037758768538,0.9997037758768538,0.9997037758768539
745.0414773728917,6.366540908591302e-05,-2.4087421856344743e-05,-0.0003138000759546294,0.9996897814356106,0.9996897814356105,0.9996897814356106
780.2442493165045,6.366447575049577e-05,-2.408706873454357e-05,-0.0003137954756429526,0.9996751259752488,0.9996751259752488,0.9996751259752488
817.1103315457186,6.36634983301963e-05,-2.4086698933494264e-05,-0.0003137906580415484,0.9996597782833141,0.9996597782833139,0.9996597782833141
855.7183144940002,6.36624747434484e-05,-2.4086311665648868e-05,-0.00031378561289059675,0.9996437056745462,0.9996437056745461,0.9996437056745462
896.150501946605,6.366140281047031e-05,-2.4085906106300147e-05,-0.00031378032944618365,0.9996268739214801,0.9996268739214801,0.9996268739214802
938.4930864942721,6.366028024863727e-05,-2.4085481391830855e-05,-0.0003137747964574928,0.9996092471817853,0.9996092471817853,0.9996092471817855
982.836333277001,6.365910466763686e-05,-2.408503661788076e-05,-0.00031376900214292666,0.9995907879221931,0.9995907879221929,0.999590787922193
1029.2747724096077,6.365787356439671e-05,-2.408457083742761e-05,-0.0003137629341651062,0.9995714568388508,0.9995714568388507,0.9995714568388507
1077.9074004992735,6.365658431777425e-05,-2.4084083058777983e-05,-0.00031375657960469643,0.9995512127739381,0.9995512127739382,0.9995512127739382
1128.8378916846884,6.365523418299708e-05,-2.4083572243463864e-05,-0.00031374992493300404,0.9995300126283696,0.9995300126283696,0.9995300126283696
1182.1748186466698,6.365382028584256e-05,-2.4083037304040536e-05,-0.00031374295598328943,0.9995078112704003,0.9995078112704004,0.9995078112704003
1238.0318840613968,6.36523396165445e-05,-2.408247710178119e-05,-0.00031373565792073297,0.9994845614399477,0.9994845614399476,0.9994845614399477
1296.5281629896688,6.365078902341406e-05,-2.4081890444263444e-05,-0.00031372801521099315,0.9994602136484243,0.9994602136484243,0.9994602136484243
1357.7883567189276,6.364916520616175e-05,-2.4081276082842774e-05,-0.0003137200115872919,0.9994347160738802,0.9994347160738803,0.9994347160738802
1421.9430585991647,6.36474647089066e-05,-2.4080632710007528e-05,-0.0003137116300159569,0.9994080144512293,0.9994080144512292,0.9994080144512292
1489.1290324394088,6.364568391285787e-05,-2.407995895661017e-05,-0.00031370285266035087,0.9993800519573366,0.9993800519573365,0.9993800519573367
1559.489504058283,6.36438190286543e-05,-2.407925338896882e-05,-0.00031369366084311247,0.9993507690907277,0.9993507690907277,0.9993507690907277
1633.1744666101667,6.364186608834489e-05,-2.407851450583324e-05,-0.0003136840350066303,0.9993201035456679,0.9993201035456678,0.9993201035456678
1710.3410003378378,6.363982093699462e-05,-2.4077740735208953e-05,-0.0003136739546716687,0.9992879900803543,0.9992879900803543,0.9992879900803543
1791.1536074332303,6.363767922389786e-05,-2.4076930431032826e-05,-0.0003136633983940591,0.9992543603789459,0.9992543603789458,0.9992543603789459
1875.7845627201611,6.363543639338121e-05,-2.407608186969344e-05,-0.00031365234371936876,0.9992191429071481,0.9992191429071481,0.9992191429071482
1964.4142809066266,6.363308767517703e-05,-2.407519324638891e-05,-0.0003136407671354521,0.9991822627610546,0.9991822627610544,0.9991822627610546
2057.231701189553,6.363062807434751e-05,-2.4074262671314794e-05,-0.00031362864402278854,0.9991436415089338,0.9991436415089336,0.9991436415089338
